#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=9088, tid=2680
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x000000005ec70000 - 0x000000005ecc8000 	C:\Program Files\MATLAB\R2011a\bin\win64\libuij.dll
0x000000005ea80000 - 0x000000005ec63000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgdatatypes.dll
0x000000005ea00000 - 0x000000005ea7c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwlapack.dll
0x000000005e510000 - 0x000000005e9f4000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_044aad0bab1eb146\mfc90.dll
0x00007ffe213b0000 - 0x00007ffe2142b000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x000000005e490000 - 0x000000005e50f000 	C:\Program Files\MATLAB\R2011a\bin\win64\profiler.dll
0x0000000079f40000 - 0x0000000079f6c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathrng.dll
0x0000000060c80000 - 0x0000000060ca0000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodeio.dll
0x0000000079b10000 - 0x0000000079b71000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_ir.dll
0x000000005de50000 - 0x000000005e48b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_parser.dll
0x000000005de20000 - 0x000000005de4b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodegen.dll
0x0000000076160000 - 0x00000000761c2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwspmatrix.dll
0x0000000002740000 - 0x000000000274e000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejava_services.dll
0x0000000061ce0000 - 0x0000000061cea000 	C:\Program Files\MATLAB\R2011a\bin\win64\uinone.dll
0x000000005dde0000 - 0x000000005de0f000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_0a1fd3a3a768b895\ATL90.DLL
0x0000000072d30000 - 0x0000000072f33000 	C:\Program Files\MATLAB\R2011a\bin\win64\libhdf5.dll
0x000000005ddc0000 - 0x000000005ddd2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbinder.dll
0x00000000613d0000 - 0x00000000613db000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwompwrapper.dll
0x00007ffe256a0000 - 0x00007ffe256a7000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x000000005dda0000 - 0x000000005ddb9000 	C:\Program Files\MATLAB\R2011a\bin\win64\ir_xfmr.dll
0x000000005de10000 - 0x000000005de1c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mtok.dll
0x00007ffe28e30000 - 0x00007ffe28ecf000 	C:\WINDOWS\SYSTEM32\SHCORE.DLL
0x00007ffe2ac80000 - 0x00007ffe2acb4000 	C:\WINDOWS\system32\IMM32.DLL
0x00007ffe2acc0000 - 0x00007ffe2adf9000 	C:\WINDOWS\system32\MSCTF.dll
0x00007ffe294c0000 - 0x00007ffe295e1000 	C:\WINDOWS\system32\UxTheme.dll
0x00007ffe28c60000 - 0x00007ffe28c80000 	C:\WINDOWS\system32\dwmapi.dll
0x0000000061ed0000 - 0x0000000061edd000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_01c9581e60cbee58\MFC90ENU.DLL
0x0000000002cb0000 - 0x0000000002cd9000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbbmalloc.dll
0x00007ffe2a770000 - 0x00007ffe2a784000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe25650000 - 0x00007ffe25679000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x00007ffe255d0000 - 0x00007ffe255da000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe29de0000 - 0x00007ffe29e83000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe246c0000 - 0x00007ffe246d4000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe25360000 - 0x00007ffe25379000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe27d80000 - 0x00007ffe27d83000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x00007ffe295f0000 - 0x00007ffe295fa000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe2a640000 - 0x00007ffe2a64a000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe2a5e0000 - 0x00007ffe2a640000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x00007ffe2a9a0000 - 0x00007ffe2a9ea000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0000000078870000 - 0x0000000078ecd000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x00007ffe23240000 - 0x00007ffe2325f000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe23210000 - 0x00007ffe2323a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe29600000 - 0x00007ffe29626000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x000000007a440000 - 0x000000007a44e000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\verify.dll
0x000000007a070000 - 0x000000007a097000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\java.dll
0x000000007a540000 - 0x000000007a54a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\hpi.dll
0x000000007a370000 - 0x000000007a382000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\zip.dll
0x0000000075b90000 - 0x0000000075bfb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\fontmanager.dll
0x0000000073150000 - 0x0000000073311000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\awt.dll
0x00007ffe293a0000 - 0x00007ffe29428000 	C:\WINDOWS\system32\apphelp.dll
0x0000000079cf0000 - 0x0000000079d36000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejmi.dll
0x000000007a600000 - 0x000000007a608000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativeservices.dll
0x000000007a0d0000 - 0x000000007a0e8000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejava.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\WinAVR-20100110\bin;C:\WinAVR-20100110\utils\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\MATLAB\R2011a\runtime\win64;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win64;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\cygwin\bin;C:\Program Files (x86)\Windows Live\Shared;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Python27\Scripts;C:\Python27;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\TekVISA\BIN;C:\Users\Nagnanamus\Anaconda;C:\Users\Nagnanamus\Anaconda\Scripts;;C:\SysGCC\arm-eabi\bin;C:\Python27;C:\Python27\Scripts;C:\Users\Nagnanamus\AppData\Local\Enthought\Canopy\User;C:\Users\Nagnanamus\AppData\Local\Enthought\Canopy\User\Scripts
USERNAME=Nagnanamus
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 8254744k(3688708k free), swap 12461792k(4877148k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Fri Jul 04 17:32:06 2014
elapsed time: 153943 seconds

